nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Evaleco;;;;Priv�;Association;Association;;4;place henri pilastre magagnosc;6130;6069;GRASSE;Alpes-Maritimes;R�gion Sud;43.655954;6.917333;;Non;;;;;;;;;;;;;;;;;
Evaleco;;;;Priv�;Association;Association;;7;rue des abris;6130;6010;LE-BAR-SUR-LOUP;Alpes-Maritimes;R�gion Sud;43.681832;6.966519;;Non;;;;;;;;;;;;;;;;;
France Services de Grasse;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;50; route de cannes;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.643349;6.944482;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Gare;;;;;;Biblioth�que / M�diath�que;;;avenue pierre s�mard;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.654387;6.925828;;Non;;;;;;;;;;;;;;;;;
Maison des Alpes Maritimes de Grasse;;;;Public;;D�partement;;12;boulevard carnot;6130;;GRASSE;Var;R�gion Sud;43.654387;6.925828;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
P�piniere d'Entreprises Innovante Innovagrasse;Initiative Terres D'Azur;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;4;traverse dupont;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.657254;6.931172;;Non;;;;http://www.innovagrasse.fr/;http://www.facebook.com/InnovaGrasse/;;Lundi au vendredi 9h-18h00;Lundi au vendredi 9h-18h00;;;;;;Accompagnement et financement des cr�ateurs et chefs d�entreprise, ateliers, �v�nements Frenchtech, conf�rences, formations, permanences d'experts sur plusieurs th�matiques : innovation,num�rique,data,r�f�rencement,r�seaux sociaux,propri�t� intellectuelle,lev�e de fonds,commercial,gestion,juridique.;SUD LABS,FABRIQUE NUMERIQUE DE TERRITOIRE;;Vid�oprojecteur, paperboard, mobilier mobile, tableau d'affichage, reprographie, connexion Internet, laboratoires, tableaux tactiles num�riques
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;1;chemin des gardes;6130;;GRASSE;Alpes-Maritimes;R�gion Sud;43.64945;6.933438;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;Maison du D�partement;;;Public;;Administration / Collectivit� territoriale;;101;avenue ch bonome espace du thiey;6130;;SAINT-VALLIER-DE-THIEY;Alpes-Maritimes;R�gion Sud;43.700356;6.848674;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;228; avenue du colonel meyere;6140;;VENCE;Alpes-Maritimes;R�gion Sud;43.720221;7.11615;;Non;;;;;;;;;;;;;;;;;
Baouscamp Espace Coworking;;;;Public;;Tiers-lieu / Coworking / FabLab / Hackerspace;;2;avenue de la r�sistance;6140;;VENCE;Alpes-Maritimes;R�gion Sud;43.722719;7.111353;;Non;;;;https://www.facebook.com/Coworking.Vence/?ref=bookmarks;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des tisserands;6140;;COURSEGOULES;Alpes-Maritimes;R�gion Sud;43.794823;7.038646;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;14;rue du fr�ne;6140;;TOURRETTES-SUR-LOUP;Alpes-Maritimes;R�gion Sud;43.716326;7.058073;;Non;;;;;;;;;;;;;;;;;
France Service Itinerant;Sophia Loisir Et Vie;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;place maximin escalier;6140;;TOURETTES-SUR-LOUP;Alpes-Maritimes;R�gion Sud;43.71962;7.05799;oui;Non;;;;http://www.slv-valbonne.fr;https://www.facebook.com/association.slv/;ttps://twitter.com/slvfrance;Lundi 9h-12h30;Lundi 9h-12h30;;;;;;E-administration,m�diation et acculturation num�rique,graphisme,soutien num�rique aux entreprises et aux auto-entrepreneurs;SUD LABS,FRANCE SERVICES;Lundi 9h-12h30;Ordinateurs et  imprimante Scanner
France Services Itinerant;Sophia Loisir Et Vie;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;mairie annexe - chemin de figueret;6140;;PONT-DU-LOUP;Alpes-Maritimes;R�gion Sud;43.71984;6.99171;oui;Non;;;;http://www.slv-valbonne.fr;https://www.facebook.com/association.slv/;ttps://twitter.com/slvfrance;jeudi 13h30-17h;jeudi 13h30-17h;;;;;;E-administration,m�diation et acculturation num�rique,graphisme,soutien num�rique aux entreprises et aux auto-entrepreneurs;SUD LABS,FRANCE SERVICES;jeudi 13h30-17h;Ordinateurs et  imprimante Scanner
Biblioth�que de La Fray�re;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;les aub�pi avenue maurice chevalier;6150;;CANNES-LA-BOCCA;Alpes-Maritimes;R�gion Sud;43.559552;6.961102;;Non;;;;;;;;;;;;;;;;;
M�diath�que de La Verrerie;;;;Public;;Biblioth�que / M�diath�que;;9;rue marco del ponte;6150;;CANNES-LA-BOCCA;Alpes-Maritimes;R�gion Sud;43.549129;6.979832;;Non;;;;;;;;;;;;;;;;;
M�diath�que de Ranguin;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;21;avenue victor hugo;6150;;CANNES-LA-BOCCA;Alpes-Maritimes;R�gion Sud;43.567685;6.967432;;Non;;;;;;;;;;;;;;;;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;23;avenue francis tonner;6150;;CANNES;Alpes-Maritimes;R�gion Sud;43.549205;6.981584;;Non;;;;;;;;;;;;;;;;;
Simplon;Simplon.Co;;;Priv�;;Organisme de formations;;15;avenue des buissons ardents;6150;;CANNES;Alpes-Maritimes;R�gion Sud;43.55799115931882;6.9633181730020075;;Non;;;contact-cannes@simplon.co;https://simplon.co/cannes/;;;;;;;;;;Formation d�veloppeur logiciel/web;GRANDE ECOLE DU NUM�RIQUE;;
Points Num�riques de l�arrondissement de Grasse;;;;Public;Collectivit� locale ou territoriale;Commune;;;les hauts de vallaurisavenue h pourtaletb�t. .;6155;;VALLAURIS;Alpes-Maritimes;R�gion Sud;43.579876;7.053995;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Points Num�riques de l�arrondissement de Grasse;Msap;;;Public;;Espace Public Num�rique (EPN);;;place cl�menceau;6157;;VENCE;Alpes-Maritimes;R�gion Sud;43.72264;7.11348;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Points Num�riques de l�arrondissement de Nice;;;;Public;Collectivit� locale ou territoriale;Commune;;8; place robini;6158;;VILLARS-SUR-VAR;Alpes-Maritimes;R�gion Sud;43.936627;7.097023;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Adsea;;;;Priv�;Association;Association;;68;avenue de la californie � le baie des anges;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.68883;7.239942;;Non;;;;https://www.adsea06.org/;;;;;;;;;;;;;
Association 42;;;;Priv�;Association;Organisme de formations;;61;avenue simone veil;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.683342;7.202792;;Non;;;contact@42nice.fr;https://www.42nice.fr/;;;;;;;;;;Formation Architecte en Technologie Num�rique;GRANDE ECOLE DU NUM�RIQUE;;
D�couverte & Partage;Maison pour tous;;;Priv�;Association;Association;;18; boulevard paul montel;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.671823;7.21009;;Non;;;;;;;;;;;;;;;APTIC;;
Biblioth�que Alain Lefeuvre;Biblioth�que Les Moulins;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;29; avenue paul montel;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.672911;7.208824;;Non;;;;;;;;;;;;;;;;;
Biblioth�que de Caucade;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;39; boulevard du souvenir francais;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.677408;7.21671;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Magnan;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;31;rue louis de coppet;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.69584;7.24056;;Non;;;;;;;;;;;;;;;;;
Cci Nice C�te D'Azur;Ics Formation;;;;;Autre / Inconnu;;61;avenue simone veil;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.68356061319999;7.202663251416432;;Non;;;icsformations@cote-azur.cci.fr;https://www.ics-formation.fr/developpeur-se-web-web-mobile/;;;;;;;;;;Formation d�veloppeur web;GRANDE ECOLE DU NUM�RIQUE;;
Initiative Nice C�te d'Azur;;;;Priv�;Association;Autre / Inconnu;;208; boulevard du mercantour;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.67829;7.200837;;Non;;;;http://www.initiative-nca.fr;https://www.facebook.com/initiativenca/;https://twitter.com/InitiativeNca;"Lundi au vendredi 9h-18h; en soir�e sur rendez-vous";"Lundi au vendredi 9h-18h; en soir�e sur rendez-vous";;;;;;Lieu d�exp�rimentation avec du mat�riel num�rique � disposition, ateliers � L�heure du digital �, audits � Inside Diag�;SUD LABS;;Vid�oprojecteur, paperboard, mobilier mobile, tableau d'affichage, reprographie, connexion Internet, salles de r�union
M�diath�que D�partementale des Alpes Maritimes;Maison du D�partement;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;25; boulevard paul montel;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.672437;7.209125;;Non;;;;;;;;;;;;;;;;;
Espace Icardo;Centre Reflets;;;Priv�;Association;Organisme de formations;;10; avenue pierre isnard;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.6841298;7.1962885;;Non;04 93 20 66 40;;contact@reflets.asso.fr;https://reflets.asso.fr/icardo/;;;Lundi au Vendredi de : 8h30 - 12h30 13h30 - 17h30;Lundi au Vendredi de : 8h30 - 12h30 13h30 - 17h30;;;;;;Accompagnements num�rique sur emploi-formation,culture num�rique pour tous;SUD LABS,GRANDE ECOLE DU NUM�RIQUE (GEN);;Ordinateurs fixes, ordinateurs portables, tablettes, vid�o-projecteurs
Points Num�riques de l�arrondissement de Nice;Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;147; boulevard du mercantour;6200;;NICE;Alpes-Maritimes;R�gion Sud;43.67538;7.19965;;Non;;;;;;;;;;;;;;;;;
M�diath�que;Esterel Gallery;;;Public;;Biblioth�que / M�diath�que;;809;Boulevard des �cureuils;6210;;MANDELIEU-LA-NAPOULE;Alpes-Maritimes;R�gion Sud;43.54513;6.941225;;Non;04.92.97.49.61;;mediatheque@mairie-mandelieu.fr;https://www.mediatheque.mandelieu.fr/;;;;;;;;;;;;;
Un Jour Ici;;;;Priv�;;Tiers-lieu / Coworking / FabLab / Hackerspace;;601; avenue de fr�jus;6210;;MANDELIEU-LA-NAPOULE;Alpes-Maritimes;R�gion Sud;43.53465;6.932582000000001;;Non;;;;http://www.unjourici.fr/;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la liberation;6220;;VALLAURIS;Alpes-Maritimes;R�gion Sud;43.579881;7.053064;;Non;;;;;;;;;;;;;;;;;
Le Village Graphic;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;1856; chemin saint bernard;6220;;VALLAURIS;Alpes-Maritimes;R�gion Sud;43.593509999999995;7.057055;;Non;;;;http://www.levillagegraphic.com/;https://www.facebook.com/Le-Village-Graphic-474468392744210/;;;;;;;;;;;;
M�diath�que Intercommunale La Source;Sivom de Villefranche-Sur-Mer;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;2;rue des gal�res;6230;;VILLEFRANCHE-SUR-MER;Alpes-Maritimes;R�gion Sud;43.700064;7.307788;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;Sivom de Villefranche-Sur-Mer;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;18;avenue jean mermoz;6240;;SAINT-JEAN-CAP-FERRAT;Alpes-Maritimes;R�gion Sud;43.687178893;7.32993632437;;Non;04 93 76 44 50;;mediatheque.saintjeancapferrat@sivom-villefranche.org;http://sivom-villefranche.mediatheque06.fr;;;Mardi et Vendredi 13h30 - 18h |Mercredi 10h - 18h | Samedi 10h - 17h;Mardi et Vendredi 13h30 - 18h |Mercredi 10h - 18h | Samedi 10h - 17h;;;;;;;;;
M�diath�que Intercommunale - Espace Guillaume Apollinaire;Sivom de Villefranche-Sur-Mer;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;104;Avenue du 3 septembre ;6320;;CAP D'AIL;Alpes-Maritimes;R�gion Sud;43.72181;7.398553;;Non;04 93 41 99 61;;mediatheque.capdail@sivom-villefranche.org;http://sivom-villefranche.mediatheque06.fr;;;Mardi et Vendredi  13h30 - 18h30 Mercredi 10h00 - 18h30 Samedi 10h00 - 17h00;Mardi et Vendredi  13h30 - 18h30 Mercredi 10h00 - 18h30 Samedi 10h00 - 17h00;;;;;;;;;
Bureau Information Jeunesse intercommunal;Sivom de Villefranche-Sur-Mer;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Point Information M�diation Multi Services (PIMMS);;104;Avenue du 3 septembre ;6320;;CAP D'AIL;Alpes-Maritimes;R�gion Sud;43.72181;7.398553;;Non;04.93.41.91.80;;bij.capdail@sivom-villefranche.org ;http://www.sivom-villefranche.org/modules/news/article.php?storyid=38;https://www.facebook.com/BIJSIVOMdeVillefranche/;;"lundi au vendredi 9h-12h30/14h-17h; samedi 9h-13h";"lundi au vendredi 9h-12h30/14h-17h; samedi 9h-13h";;;;;;Information des jeunes dans divers domaines,accompagnement � la recherche d'emploi;SUD LABS,INFORMATION JEUNESSE;"lundi au vendredi 9h-12h30/14h-17h; samedi 9h-13h";Ordinateurs
Centre M�diterraneen d'Etudes Francaises;;;;;;Organisme de formations;;48;avenue prince Rainier III de Monaco;6320;6032;CAP D'AIL;Alpes-Maritimes;R�gion Sud;43.684108;7.330967;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale du Four Banal;Sivom de Villefranche-Sur-Mer;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;4;rue empereur auguste;6320;;LA TURBIE;Alpes-Maritimes;R�gion Sud;43.745284;7.400891;;Non;;;mediatheque.laturbie@sivom-villefranche.org;https://sivom-villefranche.mediatheque06.fr/vos-mediatheques/mediatheque-de-la-turbie;;;Mardi et Vendredi 15h - 18h | Mercredi 9h -13h /15h-18h |Jeudi et Samedi 9h - 13h;Mardi et Vendredi 15h - 18h | Mercredi 9h -13h /15h-18h |Jeudi et Samedi 9h - 13h;;;;;;;;;
M�diath�que et Espace Jeux de Mougins le Haut;;;;Public;;Biblioth�que / M�diath�que;;16;place des arcades;6250;;MOUGINS;Alpes-Maritimes;R�gion Sud;43.588662;7.040369;;Non;04 92 94 04 95;;;https://mougins.fr/sortir/culture/mediatheques/;;;;;;;;;;;;;
M�diath�que Tournamy;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;762;avenue de tournamy - Centre Commercial de Tournamy;6250;;MOUGINS;Alpes-Maritimes;R�gion Sud;43.603953;6.987255;;Non;04 93 75 33 82;;;https://mougins.fr/sortir/culture/mediatheques/;;;;;;;;;;;;;
Biblioth�que Abdel A�ssou;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;50; place des anciens combattants;6260;;LIEUCHE;Alpes-Maritimes;R�gion Sud;43.99557;7.016147;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Anna Dao;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du ch�teau;6260;;ASCROS;Alpes-Maritimes;R�gion Sud;43.920597;7.013285;;Non;;;;https://ascros.mediatheque06.fr/presentation/informations-pratiques;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; rue du chateau;6260;;LA-CROIX-SUR-ROUDOULE;Alpes-Maritimes;R�gion Sud;43.987859;6.873751;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;6260;;SAINT-L�GER;Alpes-Maritimes;R�gion Sud;43.99934;6.827843;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;6260;;SAINT-PIERRE;Alpes-de-Haute-Provence;R�gion Sud;43.907991;6.929313;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Pierre Laffitte;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; place yvan f�raud;6260;;RIGAUD;Alpes-Maritimes;R�gion Sud;43.990064;6.991416;;Non;;;;;;;;;;;;;;;;;
Foyer Rural Cepage;Foyer Rural Cepage;;;Priv�;Association;Association;;1; avenue miss pell;6260;;PUGET-THENIERS;Alpes-Maritimes;R�gion Sud;43.9559244;6.8908272;;Non;;;;http://www.foyer-rural-cepage.com;https://www.facebook.com/Foyer-Rural-Cepage-347954478705641/;https://twitter.com/CIED_PACA;"Lundi au vendredi 9h-12h : sur rendez vous ; Lundi au vendredi 13h30-17h30 : acces libre; mardi,mercredi 18h-20h : ateliers collectifs";"Lundi au vendredi 9h-12h : sur rendez vous ; Lundi au vendredi 13h30-17h30 : acces libre; mardi,mercredi 18h-20h : ateliers collectifs";;;;;;Accompagnement formation aux usages num�riques,recherche emploi et e-administration;FRANCE SERVICES;Lundi au vendredi 13h30-17h30;Serveur avec clients l�gers,  imprimante laser couleur en r�seau, ordinateurs portables acc�s internet
M�diath�que Le Rat d'Eau Livre;;;;Public;;Biblioth�que / M�diath�que;;;place de l'eglise;6260;;PUGET-TH�NIERS;Alpes-Maritimes;R�gion Sud;43.950732;6.917221;;Non;;;;;;;;;;;;;;;;;
Cool Work;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;287; avenue bel air;6270;;VILLENEUVE-LOUBET;Alpes-Maritimes;R�gion Sud;43.641296999999994;7.1300669999999995;;Non;;;;https://www.koworkr.com/centre/coolwork-06270;;;;;;;;;;;;;
M�diath�que Communautaire;Communaut� d'Agglom�ration Sophia Antipolis;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;30; all�e simone veil;6270;;VILLENEUVE-LOUBET;Alpes-Maritimes;R�gion Sud;43.655668;7.127369;;Non;;;;;;;;;;;;;;;;;
Points Num�riques;;;;Public;Collectivit� locale ou territoriale;Commune;;;h�tel de ville et mairie annexe;6270;;VILLENEUVE-LOUBET;Alpes-Maritimes;R�gion Sud;43.658215;7.121838;;Non;;;;;;;;;;;;;;;;;
Centre Ressources D�partemental des M�tiers des Services � la Personne;Centre Reflets;;;Priv�;Association;Organisme de formations;;2474;RN 7 - Nolis Center;6270;;VILLENEUVE-LOUBET;Alpes-Maritimes;R�gion Sud;;;;Non;04 93 20 66 40;;contact@reflets.asso.fr;https://reflets.asso.fr/villeneuve-louvet/;;;Lundi au Vendredi de 8h30 - 12h30 13h30 - 17h30;Lundi au Vendredi de 8h30 - 12h30 13h30 - 17h30;;;;;;;;;
P�le Services � la Personne;Centre Reflets;;;Priv�;Association;Organisme de formations;;2; rue chanoine albin _ R�sidence Le Zodiaque;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.71279824434082;7.289279653881704;;Non;04 93 20 66 40;;contact@reflets.asso.fr;https://reflets.asso.fr/nice-est-chamoine-albin/;;;Lundi au Vendredi de : 8h30 - 12h30 | 13h30 - 17h30;Lundi au Vendredi de : 8h30 - 12h30 | 13h30 - 17h30;;;;;;Formation Performance Num�rique en entreprise;GRANDE ECOLE DU NUM�RIQUE;;
Epilogue;;;;Priv�;Association;Association;;34; boulevard louis braille;6300;;NICE;Alpes-Maritimes;R�gion Sud;;;;Non;;;;;;;;;;;;;;;;;
Biblioth�que de Maeyer - Le Port;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;5; rue de maeyer;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.699536;7.288378;;Non;;;;;;;;;;;;;;;;;
Biblioth�que de Saint Roch;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;14; rue acchiardi de saint leger;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.714176;7.291207;;Non;;;;;;;;;;;;;;;;;
Biblioth�que L�onard De Vinci;Biblioth�que de l'Ariane;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;20; chemin chateau saint pierre;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.738391;7.30123;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Louis Nucera;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; place yves klein;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.70144;7.278498;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Terra Amata;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; corniche andre de joly;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.701595;7.295266;;Non;;;;;;;;;;;;;;;;;
Centre Communal d'Action Sociale de Nice;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Centre social;;4;place pierre gautier;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.69595;7.275309;;Non;;;;http://ccas-nice.fr/;;;;;;;;;;;;;
Cyber-Espaces Garibaldi;;;;Priv�;Association;Association;;12;ter place garibaldi;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.701128;7.280847;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Diables Bleus;;;;Priv�;Association;Association;;26;avenue des diables bleus;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.708381;7.289861;;Non;;;;;;;;;;;;;;;;;
Cyber-Espaces Vila Vielha;;;;Priv�;Association;Association;;4;rue�sainte�r�parate;6300;;NICE;Alpes-Maritimes;R�gion Sud;43.696738;7.276008;;Non;;;;;;;;;;;;;;;;;
Le Hublot;Diva;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;89;route de turin ;6300;6088;NICE;Alpes-Maritimes;R�gion Sud;43.716551;7.284307;;Non;;;;http://www.lehublot.net;www.facebook.com/lehublot.nice;;"Lundi au jeudi 9h-12h/14h-18h; vendredi 9h-12h/14h-21h; samedi 18h-21h";"Lundi au jeudi 9h-12h/14h-18h; vendredi 9h-12h/14h-21h; samedi 18h-21h";;;;;;Atelier de m�diation num�rique,cr�ation num�rique,�v�nements;SUD LABS,FABRIQUE NUMERIQUE DE TERRITOIRE,APTIC;;Postes informatiques en acc�s libre, CNC, HTC, Cam�ra 3D, audio �
